field,shape,log_m,num_cons,num_vars,nnz_per_row,nnz_per_matrix_global,queries,unbatched_us,batched_us,unbatched_field_ops,batched_field_ops,unbatched_serialized_fields,batched_serialized_fields,unbatched_full_proof_bytes,batched_full_proof_bytes
BabyBear,tall,6,64,32,16,1024,2,1254.961750,465.013000,6144,2052,6,4,1652,876
BabyBear,tall,6,64,32,16,1024,4,2502.320167,956.348333,12288,4104,12,6,2860,1300
BabyBear,tall,6,64,32,16,1024,8,5043.487083,1896.891500,24576,8208,24,10,5276,2148
BabyBear,tall,6,64,32,16,1024,16,10206.145833,3812.898917,49152,16416,48,18,10108,3844
BabyBear,tall,6,64,32,16,1024,32,20001.863417,7580.993500,98304,32832,96,34,19772,7236
BabyBear,tall,6,64,32,16,1024,64,40038.090500,15011.912417,196608,65664,192,66,39100,14020
BabyBear,tall,6,64,32,32,2048,1,1229.801167,460.612417,6144,2050,3,3,1048,664
BabyBear,tall,6,64,32,32,2048,2,2447.907750,944.592500,12288,4100,6,4,1652,876
BabyBear,tall,6,64,32,32,2048,4,4889.661417,1840.064333,24576,8200,12,6,2860,1300
BabyBear,tall,6,64,32,32,2048,8,9855.485833,3658.144833,49152,16400,24,10,5276,2148
BabyBear,tall,6,64,32,32,2048,16,19620.589250,7318.402667,98304,32800,48,18,10108,3844
BabyBear,tall,6,64,32,32,2048,32,39583.805417,14484.561583,196608,65600,96,34,19772,7236
BabyBear,tall,6,64,32,32,2048,64,77036.166833,28843.997667,393216,131200,192,66,39100,14020
BabyBear,tall,7,128,64,1,128,1,83.943000,31.871750,384,130,3,3,1180,732
BabyBear,tall,7,128,64,1,128,2,183.613250,69.081917,768,260,6,4,1880,976
BabyBear,tall,7,128,64,1,128,4,367.146500,140.803250,1536,520,12,6,3280,1464
BabyBear,tall,7,128,64,1,128,8,726.256417,277.389250,3072,1040,24,10,6080,2440
BabyBear,tall,7,128,64,1,128,16,1475.316667,555.618833,6144,2080,48,18,11680,4392
BabyBear,tall,7,128,64,1,128,32,2944.906000,1135.190917,12288,4160,96,34,22880,8296
BabyBear,tall,7,128,64,1,128,64,5779.758167,2192.139833,24576,8320,192,66,45280,16104
BabyBear,tall,7,128,64,2,256,1,175.224583,64.943250,768,258,3,3,1180,732
BabyBear,tall,7,128,64,2,256,2,365.367667,137.691750,1536,516,6,4,1880,976
BabyBear,tall,7,128,64,2,256,4,727.622917,274.427083,3072,1032,12,6,3280,1464
BabyBear,tall,7,128,64,2,256,8,1469.278000,565.014000,6144,2064,24,10,6080,2440
BabyBear,tall,7,128,64,2,256,16,2936.088333,1115.442667,12288,4128,48,18,11680,4392
BabyBear,tall,7,128,64,2,256,32,5928.111667,2250.077667,24576,8256,96,34,22880,8296
BabyBear,tall,7,128,64,2,256,64,11713.558667,4436.392417,49152,16512,192,66,45280,16104
BabyBear,tall,7,128,64,4,512,1,354.965667,132.761667,1536,514,3,3,1180,732
BabyBear,tall,7,128,64,4,512,2,744.433083,279.048500,3072,1028,6,4,1880,976
BabyBear,tall,7,128,64,4,512,4,1488.522750,551.440750,6144,2056,12,6,3280,1464
BabyBear,tall,7,128,64,4,512,8,2949.607917,1109.670500,12288,4112,24,10,6080,2440
BabyBear,tall,7,128,64,4,512,16,5842.083167,2179.999917,24576,8224,48,18,11680,4392
BabyBear,tall,7,128,64,4,512,32,11618.328083,4368.037417,49152,16448,96,34,22880,8296
BabyBear,tall,7,128,64,4,512,64,23251.047000,8705.751417,98304,32896,192,66,45280,16104
BabyBear,tall,7,128,64,8,1024,1,717.471833,264.488500,3072,1026,3,3,1180,732
BabyBear,tall,7,128,64,8,1024,2,1436.442000,536.857917,6144,2052,6,4,1880,976
BabyBear,tall,7,128,64,8,1024,4,2911.281500,1121.856750,12288,4104,12,6,3280,1464
BabyBear,tall,7,128,64,8,1024,8,5798.613333,2222.499000,24576,8208,24,10,6080,2440
BabyBear,tall,7,128,64,8,1024,16,11509.905833,4261.237667,49152,16416,48,18,11680,4392
BabyBear,tall,7,128,64,8,1024,32,23068.382750,8636.742500,98304,32832,96,34,22880,8296
BabyBear,tall,7,128,64,8,1024,64,46180.939417,17241.193417,196608,65664,192,66,45280,16104
BabyBear,tall,7,128,64,16,2048,1,1428.387333,535.845500,6144,2050,3,3,1180,732
BabyBear,tall,7,128,64,16,2048,2,2861.065500,1077.912667,12288,4100,6,4,1880,976
BabyBear,tall,7,128,64,16,2048,4,5684.176917,2132.663167,24576,8200,12,6,3280,1464
BabyBear,tall,7,128,64,16,2048,8,11240.532417,4165.115833,49152,16400,24,10,6080,2440
BabyBear,tall,7,128,64,16,2048,16,22885.771417,8442.285167,98304,32800,48,18,11680,4392
BabyBear,tall,7,128,64,16,2048,32,45788.379333,16980.165750,196608,65600,96,34,22880,8296
BabyBear,tall,7,128,64,16,2048,64,92399.799167,34012.047167,393216,131200,192,66,45280,16104
BabyBear,tall,7,128,64,32,4096,1,2771.494667,1039.050333,12288,4098,3,3,1180,732
BabyBear,tall,7,128,64,32,4096,2,5653.888667,2099.514833,24576,8196,6,4,1880,976
BabyBear,tall,7,128,64,32,4096,4,11244.326750,4101.308333,49152,16392,12,6,3280,1464
BabyBear,tall,7,128,64,32,4096,8,22554.090250,8265.380833,98304,32784,24,10,6080,2440
BabyBear,tall,7,128,64,32,4096,16,44650.613750,16360.602333,196608,65568,48,18,11680,4392
BabyBear,tall,7,128,64,32,4096,32,89709.205500,33294.653333,393216,131136,96,34,22880,8296
BabyBear,tall,7,128,64,32,4096,64,176801.908333,65406.325500,786432,262272,192,66,45280,16104
BabyBear,tall,8,256,128,1,256,1,224.481000,83.943167,768,258,3,3,1312,800
BabyBear,tall,8,256,128,1,256,2,432.238333,157.087667,1536,516,6,4,2108,1076
BabyBear,tall,8,256,128,1,256,4,850.641500,313.586500,3072,1032,12,6,3700,1628
BabyBear,tall,8,256,128,1,256,8,1745.142667,641.491500,6144,2064,24,10,6884,2732
BabyBear,tall,8,256,128,1,256,16,3390.284917,1291.491333,12288,4128,48,18,13252,4940
BabyBear,tall,8,256,128,1,256,32,6834.228083,2532.939750,24576,8256,96,34,25988,9356
BabyBear,tall,8,256,128,1,256,64,13695.357667,5008.715417,49152,16512,192,66,51460,18188
BabyBear,tall,8,256,128,2,512,1,415.600167,149.666167,1536,514,3,3,1312,800
BabyBear,tall,8,256,128,2,512,2,861.983750,327.907083,3072,1028,6,4,2108,1076
BabyBear,tall,8,256,128,2,512,4,1757.135667,649.782083,6144,2056,12,6,3700,1628
BabyBear,tall,8,256,128,2,512,8,3404.217917,1274.864583,12288,4112,24,10,6884,2732
BabyBear,tall,8,256,128,2,512,16,6657.638000,2505.838333,24576,8224,48,18,13252,4940
BabyBear,tall,8,256,128,2,512,32,13669.445083,4996.354833,49152,16448,96,34,25988,9356
BabyBear,tall,8,256,128,2,512,64,27260.661667,10175.382833,98304,32896,192,66,51460,18188
BabyBear,tall,8,256,128,4,1024,1,843.022333,314.102583,3072,1026,3,3,1312,800
BabyBear,tall,8,256,128,4,1024,2,1695.549417,606.982167,6144,2052,6,4,2108,1076
BabyBear,tall,8,256,128,4,1024,4,3477.780833,1260.769583,12288,4104,12,6,3700,1628
BabyBear,tall,8,256,128,4,1024,8,6775.502417,2457.307833,24576,8208,24,10,6884,2732
BabyBear,tall,8,256,128,4,1024,16,13632.089500,5001.973583,49152,16416,48,18,13252,4940
BabyBear,tall,8,256,128,4,1024,32,27114.567333,9923.173083,98304,32832,96,34,25988,9356
BabyBear,tall,8,256,128,4,1024,64,54840.390333,20182.497083,196608,65664,192,66,51460,18188
BabyBear,tall,8,256,128,8,2048,1,1738.416333,644.393750,6144,2050,3,3,1312,800
BabyBear,tall,8,256,128,8,2048,2,3356.926083,1304.159250,12288,4100,6,4,2108,1076
BabyBear,tall,8,256,128,8,2048,4,6825.699500,2539.471333,24576,8200,12,6,3700,1628
BabyBear,tall,8,256,128,8,2048,8,13721.927833,5026.421833,49152,16400,24,10,6884,2732
BabyBear,tall,8,256,128,8,2048,16,27430.615667,10033.546417,98304,32800,48,18,13252,4940
BabyBear,tall,8,256,128,8,2048,32,54709.164417,20070.865667,196608,65600,96,34,25988,9356
BabyBear,tall,8,256,128,8,2048,64,108064.796167,39742.965750,393216,131200,192,66,51460,18188
BabyBear,tall,8,256,128,16,4096,1,3274.943417,1197.154583,12288,4098,3,3,1312,800
BabyBear,tall,8,256,128,16,4096,2,6576.688083,2366.830167,24576,8196,6,4,2108,1076
BabyBear,tall,8,256,128,16,4096,4,13031.983583,4787.124250,49152,16392,12,6,3700,1628
BabyBear,tall,8,256,128,16,4096,8,26506.107500,9532.370417,98304,32784,24,10,6884,2732
BabyBear,tall,8,256,128,16,4096,16,51945.090333,19120.937333,196608,65568,48,18,13252,4940
BabyBear,tall,8,256,128,16,4096,32,104865.234583,38536.625417,393216,131136,96,34,25988,9356
BabyBear,tall,8,256,128,16,4096,64,209095.381583,76771.944583,786432,262272,192,66,51460,18188
BabyBear,tall,8,256,128,32,8192,1,6543.753667,2327.888667,24576,8194,3,3,1312,800
BabyBear,tall,8,256,128,32,8192,2,12949.763250,4783.184417,49152,16388,6,4,2108,1076
BabyBear,tall,8,256,128,32,8192,4,26076.170167,9627.729917,98304,32776,12,6,3700,1628
BabyBear,tall,8,256,128,32,8192,8,51731.643833,18881.846000,196608,65552,24,10,6884,2732
BabyBear,tall,8,256,128,32,8192,16,103134.278083,37769.359333,393216,131104,48,18,13252,4940
BabyBear,tall,8,256,128,32,8192,32,206736.860917,76400.049833,786432,262208,96,34,25988,9356
BabyBear,tall,8,256,128,32,8192,64,415239.038917,153259.669917,1572864,524416,192,66,51460,18188
BabyBear,wide,4,16,32,1,16,1,7.429333,2.776333,48,18,3,3,816,560
BabyBear,wide,4,16,32,1,16,2,15.748000,5.764250,96,36,6,4,1228,708
BabyBear,wide,4,16,32,1,16,4,31.795333,12.424250,192,72,12,6,2052,1004
BabyBear,wide,4,16,32,1,16,8,61.685750,25.111417,384,144,24,10,3700,1596
BabyBear,wide,4,16,32,1,16,16,128.981250,51.876833,768,288,48,18,6996,2780
BabyBear,wide,4,16,32,1,16,32,255.384583,102.823250,1536,576,96,34,13588,5148
BabyBear,wide,4,16,32,1,16,64,522.089833,204.968167,3072,1152,192,66,26772,9884
BabyBear,wide,4,16,32,2,32,1,15.312000,5.612417,96,34,3,3,816,560
BabyBear,wide,4,16,32,2,32,2,31.286333,11.892500,192,68,6,4,1228,708
BabyBear,wide,4,16,32,2,32,4,65.594917,25.428250,384,136,12,6,2052,1004
BabyBear,wide,4,16,32,2,32,8,130.751667,52.915417,768,272,24,10,3700,1596
BabyBear,wide,4,16,32,2,32,16,269.601667,109.063667,1536,544,48,18,6996,2780
BabyBear,wide,4,16,32,2,32,32,541.024500,220.062500,3072,1088,96,34,13588,5148
BabyBear,wide,4,16,32,2,32,64,1091.479083,439.820167,6144,2176,192,66,26772,9884
BabyBear,wide,4,16,32,4,64,1,31.640417,11.811417,192,66,3,3,816,560
BabyBear,wide,4,16,32,4,64,2,61.990667,24.493417,384,132,6,4,1228,708
BabyBear,wide,4,16,32,4,64,4,131.481750,51.386417,768,264,12,6,2052,1004
BabyBear,wide,4,16,32,4,64,8,264.539417,106.045167,1536,528,24,10,3700,1596
BabyBear,wide,4,16,32,4,64,16,531.811167,213.414333,3072,1056,48,18,6996,2780
BabyBear,wide,4,16,32,4,64,32,1098.019750,437.874167,6144,2112,96,34,13588,5148
BabyBear,wide,4,16,32,4,64,64,2295.488417,933.598667,12288,4224,192,66,26772,9884
BabyBear,wide,4,16,32,8,128,1,62.173750,24.080833,384,130,3,3,816,560
BabyBear,wide,4,16,32,8,128,2,126.779750,50.422417,768,260,6,4,1228,708
BabyBear,wide,4,16,32,8,128,4,263.457917,104.901917,1536,520,12,6,2052,1004
BabyBear,wide,4,16,32,8,128,8,518.551167,205.440167,3072,1040,24,10,3700,1596
BabyBear,wide,4,16,32,8,128,16,1041.868000,410.242250,6144,2080,48,18,6996,2780
BabyBear,wide,4,16,32,8,128,32,2150.578167,843.258583,12288,4160,96,34,13588,5148
BabyBear,wide,4,16,32,8,128,64,4269.382167,1706.203333,24576,8320,192,66,26772,9884
BabyBear,wide,4,16,32,16,256,1,121.873500,46.843833,768,258,3,3,816,560
BabyBear,wide,4,16,32,16,256,2,259.147917,97.152417,1536,516,6,4,1228,708
BabyBear,wide,4,16,32,16,256,4,509.017750,198.862167,3072,1032,12,6,2052,1004
BabyBear,wide,4,16,32,16,256,8,1071.989500,415.396667,6144,2064,24,10,3700,1596
BabyBear,wide,4,16,32,16,256,16,2159.516917,827.220083,12288,4128,48,18,6996,2780
BabyBear,wide,4,16,32,16,256,32,4286.108750,1691.384333,24576,8256,96,34,13588,5148
BabyBear,wide,4,16,32,16,256,64,8608.164500,3352.742750,49152,16512,192,66,26772,9884
BabyBear,wide,4,16,32,32,512,1,263.098667,98.949500,1536,514,3,3,816,560
BabyBear,wide,4,16,32,32,512,2,527.543417,200.551750,3072,1028,6,4,1228,708
BabyBear,wide,4,16,32,32,512,4,1038.800083,395.485333,6144,2056,12,6,2052,1004
BabyBear,wide,4,16,32,32,512,8,2083.129833,788.103250,12288,4112,24,10,3700,1596
BabyBear,wide,4,16,32,32,512,16,4147.379417,1590.437417,24576,8224,48,18,6996,2780
BabyBear,wide,4,16,32,32,512,32,8385.970083,3220.036167,49152,16448,96,34,13588,5148
BabyBear,wide,4,16,32,32,512,64,16812.833333,6443.126000,98304,32896,192,66,26772,9884
BabyBear,wide,5,32,64,1,32,1,18.005500,6.570417,96,34,3,3,948,628
BabyBear,wide,5,32,64,1,32,2,36.288750,13.835750,192,68,6,4,1456,808
BabyBear,wide,5,32,64,1,32,4,73.523417,29.257083,384,136,12,6,2472,1168
BabyBear,wide,5,32,64,1,32,8,163.215667,64.742833,768,272,24,10,4504,1888
BabyBear,wide,5,32,64,1,32,16,327.857917,128.008917,1536,544,48,18,8568,3328
BabyBear,wide,5,32,64,1,32,32,649.116333,253.030750,3072,1088,96,34,16696,6208
BabyBear,wide,5,32,64,1,32,64,1295.395750,499.138667,6144,2176,192,66,32952,11968
BabyBear,wide,5,32,64,2,64,1,36.238583,13.619833,192,66,3,3,948,628
BabyBear,wide,5,32,64,2,64,2,74.546667,29.303000,384,132,6,4,1456,808
BabyBear,wide,5,32,64,2,64,4,152.036083,60.596083,768,264,12,6,2472,1168
BabyBear,wide,5,32,64,2,64,8,316.472333,124.965917,1536,528,24,10,4504,1888
BabyBear,wide,5,32,64,2,64,16,646.621917,252.418250,3072,1056,48,18,8568,3328
BabyBear,wide,5,32,64,2,64,32,1297.229333,507.379917,6144,2112,96,34,16696,6208
BabyBear,wide,5,32,64,2,64,64,2566.223333,1014.623583,12288,4224,192,66,32952,11968
BabyBear,wide,5,32,64,4,128,1,77.175917,30.124000,384,130,3,3,948,628
BabyBear,wide,5,32,64,4,128,2,155.060083,60.134250,768,260,6,4,1456,808
BabyBear,wide,5,32,64,4,128,4,326.255333,130.191833,1536,520,12,6,2472,1168
BabyBear,wide,5,32,64,4,128,8,646.319333,251.331917,3072,1040,24,10,4504,1888
BabyBear,wide,5,32,64,4,128,16,1305.446583,503.486417,6144,2080,48,18,8568,3328
BabyBear,wide,5,32,64,4,128,32,2615.240500,1031.486333,12288,4160,96,34,16696,6208
BabyBear,wide,5,32,64,4,128,64,5207.894000,2031.247333,24576,8320,192,66,32952,11968
BabyBear,wide,5,32,64,8,256,1,155.481583,59.398833,768,258,3,3,948,628
BabyBear,wide,5,32,64,8,256,2,316.002333,121.727750,1536,516,6,4,1456,808
BabyBear,wide,5,32,64,8,256,4,650.040500,245.617583,3072,1032,12,6,2472,1168
BabyBear,wide,5,32,64,8,256,8,1287.612917,500.147500,6144,2064,24,10,4504,1888
BabyBear,wide,5,32,64,8,256,16,2616.618167,994.117000,12288,4128,48,18,8568,3328
BabyBear,wide,5,32,64,8,256,32,5185.398250,2019.708417,24576,8256,96,34,16696,6208
BabyBear,wide,5,32,64,8,256,64,10435.920833,4002.396417,49152,16512,192,66,32952,11968
BabyBear,wide,5,32,64,16,512,1,315.962750,117.226250,1536,514,3,3,948,628
BabyBear,wide,5,32,64,16,512,2,639.694083,241.373917,3072,1028,6,4,1456,808
BabyBear,wide,5,32,64,16,512,4,1290.456833,481.372250,6144,2056,12,6,2472,1168
BabyBear,wide,5,32,64,16,512,8,2556.178250,987.746167,12288,4112,24,10,4504,1888
BabyBear,wide,5,32,64,16,512,16,5098.018583,1929.150333,24576,8224,48,18,8568,3328
BabyBear,wide,5,32,64,16,512,32,10118.388333,3886.609583,49152,16448,96,34,16696,6208
BabyBear,wide,5,32,64,16,512,64,20347.718083,7610.033167,98304,32896,192,66,32952,11968
BabyBear,wide,5,32,64,32,1024,1,613.095583,226.343167,3072,1026,3,3,948,628
BabyBear,wide,5,32,64,32,1024,2,1274.114250,480.583667,6144,2052,6,4,1456,808
BabyBear,wide,5,32,64,32,1024,4,2486.587583,975.571333,12288,4104,12,6,2472,1168
BabyBear,wide,5,32,64,32,1024,8,4979.643167,1879.531500,24576,8208,24,10,4504,1888
BabyBear,wide,5,32,64,32,1024,16,9922.449083,3717.295917,49152,16416,48,18,8568,3328
BabyBear,wide,5,32,64,32,1024,32,19967.508500,7462.990500,98304,32832,96,34,16696,6208
BabyBear,wide,5,32,64,32,1024,64,39771.449083,15019.932583,196608,65664,192,66,32952,11968
BabyBear,wide,6,64,128,1,64,1,41.558333,16.343667,192,66,3,3,1080,696
BabyBear,wide,6,64,128,1,64,2,90.176500,35.459583,384,132,6,4,1684,908
BabyBear,wide,6,64,128,1,64,4,178.456500,69.866333,768,264,12,6,2892,1332
BabyBear,wide,6,64,128,1,64,8,359.820000,139.912917,1536,528,24,10,5308,2180
BabyBear,wide,6,64,128,1,64,16,741.474417,281.128250,3072,1056,48,18,10140,3876
BabyBear,wide,6,64,128,1,64,32,1494.672917,565.621250,6144,2112,96,34,19804,7268
BabyBear,wide,6,64,128,1,64,64,2966.680000,1149.532500,12288,4224,192,66,39132,14052
BabyBear,wide,6,64,128,2,128,1,88.391333,33.247750,384,130,3,3,1080,696
BabyBear,wide,6,64,128,2,128,2,192.893333,72.331667,768,260,6,4,1684,908
BabyBear,wide,6,64,128,2,128,4,360.433667,139.889833,1536,520,12,6,2892,1332
BabyBear,wide,6,64,128,2,128,8,754.806583,283.325000,3072,1040,24,10,5308,2180
BabyBear,wide,6,64,128,2,128,16,1517.973083,574.111917,6144,2080,48,18,10140,3876
BabyBear,wide,6,64,128,2,128,32,3044.312833,1167.228000,12288,4160,96,34,19804,7268
BabyBear,wide,6,64,128,2,128,64,5967.906417,2294.026167,24576,8320,192,66,39132,14052
BabyBear,wide,6,64,128,4,256,1,191.426917,72.246333,768,258,3,3,1080,696
BabyBear,wide,6,64,128,4,256,2,372.836333,139.409000,1536,516,6,4,1684,908
BabyBear,wide,6,64,128,4,256,4,744.872000,278.543250,3072,1032,12,6,2892,1332
BabyBear,wide,6,64,128,4,256,8,1534.297917,562.334583,6144,2064,24,10,5308,2180
BabyBear,wide,6,64,128,4,256,16,3005.373250,1149.075417,12288,4128,48,18,10140,3876
BabyBear,wide,6,64,128,4,256,32,6026.759000,2271.861333,24576,8256,96,34,19804,7268
BabyBear,wide,6,64,128,4,256,64,12111.546500,4524.341167,49152,16512,192,66,39132,14052
BabyBear,wide,6,64,128,8,512,1,367.769750,135.767333,1536,514,3,3,1080,696
BabyBear,wide,6,64,128,8,512,2,743.567000,274.935500,3072,1028,6,4,1684,908
BabyBear,wide,6,64,128,8,512,4,1498.238417,558.311167,6144,2056,12,6,2892,1332
BabyBear,wide,6,64,128,8,512,8,3026.418333,1170.080333,12288,4112,24,10,5308,2180
BabyBear,wide,6,64,128,8,512,16,5955.869750,2285.871417,24576,8224,48,18,10140,3876
BabyBear,wide,6,64,128,8,512,32,11811.816167,4455.576583,49152,16448,96,34,19804,7268
BabyBear,wide,6,64,128,8,512,64,24030.810500,8837.272917,98304,32896,192,66,39132,14052
BabyBear,wide,6,64,128,16,1024,1,754.973417,273.138583,3072,1026,3,3,1080,696
BabyBear,wide,6,64,128,16,1024,2,1482.751750,541.268333,6144,2052,6,4,1684,908
BabyBear,wide,6,64,128,16,1024,4,2911.743667,1103.523750,12288,4104,12,6,2892,1332
BabyBear,wide,6,64,128,16,1024,8,5965.129833,2225.927083,24576,8208,24,10,5308,2180
BabyBear,wide,6,64,128,16,1024,16,11897.077250,4452.203083,49152,16416,48,18,10140,3876
BabyBear,wide,6,64,128,16,1024,32,23858.254583,8873.506500,98304,32832,96,34,19804,7268
BabyBear,wide,6,64,128,16,1024,64,47617.499667,17601.650000,196608,65664,192,66,39132,14052
BabyBear,wide,6,64,128,32,2048,1,1448.612083,528.087917,6144,2050,3,3,1080,696
BabyBear,wide,6,64,128,32,2048,2,2833.070083,1069.004750,12288,4100,6,4,1684,908
BabyBear,wide,6,64,128,32,2048,4,5669.903250,2075.517333,24576,8200,12,6,2892,1332
BabyBear,wide,6,64,128,32,2048,8,11418.928333,4213.176833,49152,16400,24,10,5308,2180
BabyBear,wide,6,64,128,32,2048,16,22862.808250,8463.395333,98304,32800,48,18,10140,3876
BabyBear,wide,6,64,128,32,2048,32,45534.078083,16831.080417,196608,65600,96,34,19804,7268
BabyBear,wide,6,64,128,32,2048,64,92910.325333,34728.619500,393216,131200,192,66,39132,14052
BabyBear,wide,7,128,256,1,128,1,101.645500,38.243333,384,130,3,3,1212,764
BabyBear,wide,7,128,256,1,128,2,214.900000,83.245750,768,260,6,4,1912,1008
BabyBear,wide,7,128,256,1,128,4,438.568083,163.047333,1536,520,12,6,3312,1496
BabyBear,wide,7,128,256,1,128,8,869.226500,323.389667,3072,1040,24,10,6112,2472
BabyBear,wide,7,128,256,1,128,16,1722.167083,626.585083,6144,2080,48,18,11712,4424
BabyBear,wide,7,128,256,1,128,32,3450.272750,1275.964250,12288,4160,96,34,22912,8328
BabyBear,wide,7,128,256,1,128,64,6895.462917,2556.861833,24576,8320,192,66,45312,16136
BabyBear,wide,7,128,256,2,256,1,207.960083,76.606833,768,258,3,3,1212,764
BabyBear,wide,7,128,256,2,256,2,411.622333,155.693250,1536,516,6,4,1912,1008
BabyBear,wide,7,128,256,2,256,4,853.740083,314.281833,3072,1032,12,6,3312,1496
BabyBear,wide,7,128,256,2,256,8,1722.504083,645.801250,6144,2064,24,10,6112,2472
BabyBear,wide,7,128,256,2,256,16,3459.396000,1288.062500,12288,4128,48,18,11712,4424
BabyBear,wide,7,128,256,2,256,32,6904.659167,2550.029000,24576,8256,96,34,22912,8328
BabyBear,wide,7,128,256,2,256,64,13699.703917,5090.164083,49152,16512,192,66,45312,16136
BabyBear,wide,7,128,256,4,512,1,415.514333,153.190917,1536,514,3,3,1212,764
BabyBear,wide,7,128,256,4,512,2,883.593667,323.928667,3072,1028,6,4,1912,1008
BabyBear,wide,7,128,256,4,512,4,1712.703750,655.457667,6144,2056,12,6,3312,1496
BabyBear,wide,7,128,256,4,512,8,3410.076333,1267.752917,12288,4112,24,10,6112,2472
BabyBear,wide,7,128,256,4,512,16,6833.684250,2528.836667,24576,8224,48,18,11712,4424
BabyBear,wide,7,128,256,4,512,32,13767.216167,4990.195083,49152,16448,96,34,22912,8328
BabyBear,wide,7,128,256,4,512,64,26759.587583,9787.601167,98304,32896,192,66,45312,16136
BabyBear,wide,7,128,256,8,1024,1,816.068917,289.227417,3072,1026,3,3,1212,764
BabyBear,wide,7,128,256,8,1024,2,1631.291833,598.977917,6144,2052,6,4,1912,1008
BabyBear,wide,7,128,256,8,1024,4,3304.042750,1247.482750,12288,4104,12,6,3312,1496
BabyBear,wide,7,128,256,8,1024,8,6525.846583,2407.774083,24576,8208,24,10,6112,2472
BabyBear,wide,7,128,256,8,1024,16,13223.109083,4830.223000,49152,16416,48,18,11712,4424
BabyBear,wide,7,128,256,8,1024,32,26901.796417,9784.771000,98304,32832,96,34,22912,8328
BabyBear,wide,7,128,256,8,1024,64,52760.785750,19330.145750,196608,65664,192,66,45312,16136
BabyBear,wide,7,128,256,16,2048,1,1666.363500,603.427917,6144,2050,3,3,1212,764
BabyBear,wide,7,128,256,16,2048,2,3271.085417,1247.173500,12288,4100,6,4,1912,1008
BabyBear,wide,7,128,256,16,2048,4,6597.687583,2418.596583,24576,8200,12,6,3312,1496
BabyBear,wide,7,128,256,16,2048,8,13112.311417,4818.882750,49152,16400,24,10,6112,2472
BabyBear,wide,7,128,256,16,2048,16,26373.587917,9630.849333,98304,32800,48,18,11712,4424
BabyBear,wide,7,128,256,16,2048,32,52246.449833,19205.050250,196608,65600,96,34,22912,8328
BabyBear,wide,7,128,256,16,2048,64,105369.270167,38560.785833,393216,131200,192,66,45312,16136
BabyBear,wide,7,128,256,32,4096,1,3212.758167,1208.442250,12288,4098,3,3,1212,764
BabyBear,wide,7,128,256,32,4096,2,6589.357083,2405.529917,24576,8196,6,4,1912,1008
BabyBear,wide,7,128,256,32,4096,4,13222.721250,4868.314500,49152,16392,12,6,3312,1496
BabyBear,wide,7,128,256,32,4096,8,26192.329083,9570.281417,98304,32784,24,10,6112,2472
BabyBear,wide,7,128,256,32,4096,16,52465.593333,19179.438000,196608,65568,48,18,11712,4424
BabyBear,wide,7,128,256,32,4096,32,105109.148833,38398.757167,393216,131136,96,34,22912,8328
BabyBear,wide,7,128,256,32,4096,64,209479.323500,77455.502417,786432,262272,192,66,45312,16136
BabyBear,wide,8,256,512,1,256,1,230.152833,84.388583,768,258,3,3,1344,832
BabyBear,wide,8,256,512,1,256,2,468.652417,169.477833,1536,516,6,4,2140,1108
BabyBear,wide,8,256,512,1,256,4,897.769667,333.370750,3072,1032,12,6,3732,1660
BabyBear,wide,8,256,512,1,256,8,1903.533000,691.162000,6144,2064,24,10,6916,2764
BabyBear,wide,8,256,512,1,256,16,3756.651333,1399.660083,12288,4128,48,18,13284,4972
BabyBear,wide,8,256,512,1,256,32,7542.473167,2772.349667,24576,8256,96,34,26020,9388
BabyBear,wide,8,256,512,1,256,64,15009.302000,5509.354500,49152,16512,192,66,51492,18220
BabyBear,wide,8,256,512,2,512,1,481.648833,174.416500,1536,514,3,3,1344,832
BabyBear,wide,8,256,512,2,512,2,977.058333,358.634833,3072,1028,6,4,2140,1108
BabyBear,wide,8,256,512,2,512,4,1917.759583,710.287083,6144,2056,12,6,3732,1660
BabyBear,wide,8,256,512,2,512,8,3739.861917,1416.444667,12288,4112,24,10,6916,2764
BabyBear,wide,8,256,512,2,512,16,7499.723833,2795.229083,24576,8224,48,18,13284,4972
BabyBear,wide,8,256,512,2,512,32,14926.873750,5605.573833,49152,16448,96,34,26020,9388
BabyBear,wide,8,256,512,2,512,64,30012.546000,11030.903917,98304,32896,192,66,51492,18220
BabyBear,wide,8,256,512,4,1024,1,930.687667,333.208667,3072,1026,3,3,1344,832
BabyBear,wide,8,256,512,4,1024,2,1862.696500,685.000583,6144,2052,6,4,2140,1108
BabyBear,wide,8,256,512,4,1024,4,3749.802417,1368.728500,12288,4104,12,6,3732,1660
BabyBear,wide,8,256,512,4,1024,8,7571.157250,2761.885333,24576,8208,24,10,6916,2764
BabyBear,wide,8,256,512,4,1024,16,15054.996000,5449.493667,49152,16416,48,18,13284,4972
BabyBear,wide,8,256,512,4,1024,32,29990.761417,10905.307000,98304,32832,96,34,26020,9388
BabyBear,wide,8,256,512,4,1024,64,62491.227750,22120.499333,196608,65664,192,66,51492,18220
BabyBear,wide,8,256,512,8,2048,1,1935.644583,693.919167,6144,2050,3,3,1344,832
BabyBear,wide,8,256,512,8,2048,2,3889.001917,1431.960833,12288,4100,6,4,2140,1108
BabyBear,wide,8,256,512,8,2048,4,7629.050583,2797.949500,24576,8200,12,6,3732,1660
