shape,log_m,num_cons,num_vars,nnz_per_row,nnz_per_matrix_global,queries,verifier_unbatched_us,verifier_batched_us
wide,7,128,256,4,512,4,2004.198000,744.593917
wide,7,128,256,4,512,8,4039.451250,1502.177167
wide,7,128,256,4,512,16,8071.770750,2999.791417
wide,7,128,256,4,512,32,15859.625000,5866.590333
wide,7,128,256,4,512,64,32608.073000,12067.732667
wide,7,128,256,8,1024,1,1036.347083,382.690750
wide,7,128,256,8,1024,2,2085.534500,766.409833
wide,7,128,256,8,1024,4,4111.875000,1517.607667
wide,7,128,256,8,1024,8,7853.666583,2910.840250
wide,7,128,256,8,1024,16,16217.607583,5966.982583
wide,7,128,256,8,1024,32,32331.253417,11950.149417
wide,7,128,256,8,1024,64,64584.951167,23852.559000
wide,7,128,256,16,2048,1,1982.784750,730.552167
wide,7,128,256,16,2048,2,4107.215250,1518.409917
wide,7,128,256,16,2048,4,7826.256833,2896.920250
wide,7,128,256,16,2048,8,16061.625083,5936.277833
wide,7,128,256,16,2048,16,31901.875000,11824.316083
wide,7,128,256,16,2048,32,66422.774583,24642.309250
wide,7,128,256,16,2048,64,129259.472417,47820.395833
wide,7,128,256,32,4096,1,4066.531000,1509.242917
wide,7,128,256,32,4096,2,9107.743000,3374.319500
wide,7,128,256,32,4096,4,16327.156417,6034.354000
wide,7,128,256,32,4096,8,32045.517250,11841.138667
wide,7,128,256,32,4096,16,64039.555583,23609.972417
wide,7,128,256,32,4096,32,127947.690917,47185.798750
wide,7,128,256,32,4096,64,255588.649250,93821.198000
wide,8,256,512,1,256,1,273.569750,100.215333
wide,8,256,512,1,256,2,558.691000,204.659917
wide,8,256,512,1,256,4,1137.823083,418.312500
wide,8,256,512,1,256,8,2184.357583,806.343917
wide,8,256,512,1,256,16,4441.020750,1631.458250
wide,8,256,512,1,256,32,9072.510333,3341.513833
wide,8,256,512,1,256,64,19563.656417,7135.649417
wide,8,256,512,2,512,1,546.496583,200.968917
wide,8,256,512,2,512,2,1111.562500,405.736167
wide,8,256,512,2,512,4,2213.874917,809.232500
wide,8,256,512,2,512,8,4632.177000,1736.319417
wide,8,256,512,2,512,16,9140.837000,3348.111250
wide,8,256,512,2,512,32,18429.399167,6878.656333
wide,8,256,512,2,512,64,38253.215333,13719.545000
wide,8,256,512,4,1024,1,1085.785000,395.236167
wide,8,256,512,4,1024,2,2212.090083,811.784583
wide,8,256,512,4,1024,4,4607.295083,1692.013917
wide,8,256,512,4,1024,8,8682.107667,3173.583250
wide,8,256,512,4,1024,16,18206.298417,6636.631833
wide,8,256,512,4,1024,32,37284.232750,13555.319250
wide,8,256,512,4,1024,64,73405.371417,27176.444417
wide,8,256,512,8,2048,1,2198.479167,804.927250
wide,8,256,512,8,2048,2,4421.492917,1620.027750
wide,8,256,512,8,2048,4,8886.885500,3241.409583
wide,8,256,512,8,2048,8,17457.100417,6370.677083
wide,8,256,512,8,2048,16,35718.038000,13019.451500
wide,8,256,512,8,2048,32,71395.305500,26042.173417
wide,8,256,512,8,2048,64,144472.593750,53306.211833
